SECTOR,COMPANIA_ID,PROVINCIA,TIPOEMPRESA,SECTOR_ID,HERRAMIENTA,NUBE,RECURSOSENLANUBE,CANTIDADEMPLEADOS,VISUALIZACION,VENTAS
HOTELERIA,1066,LIMON,GRANDE,1,1,1,201,880,1,4286057
COMERCIO,129,ALAJUELA,PEQUE헤,6,0,0,0,31,0,191047
COMERCIO,1693,GUANACASTE,PEQUE헤,6,4,1,13,30,1,301684
AGRIGULTURA,1435,CARTAGO,MEDIANA,3,3,1,91,84,0,641462
AGRIGULTURA,944,HEREDIA,GRANDE,3,0,0,0,525,0,11734633
BIENES RAICES,794,LIMON,GRANDE,4,1,1,466,878,2,2307847
COMERCIO,681,LIMON,PEQUE헤,6,0,0,0,13,0,120015
HOTELERIA,146,HEREDIA,PYMES,1,0,0,0,3,0,42150
MANUFACTURA,1284,SAN JOSE,PEQUE헤,5,2,1,30,12,1,273850
HOTELERIA,680,PUNTARENAS,MEDIANA,1,0,0,0,79,0,566146
BIENES RAICES,1530,ALAJUELA,PEQUE헤,4,4,1,23,32,4,112022
HOTELERIA,310,ALAJUELA,GRANDE,1,3,1,421,425,1,5481835
BIENES RAICES,1418,CARTAGO,GRANDE,4,1,1,350,276,3,8649666
MANUFACTURA,1668,SAN JOSE,PEQUE헤,5,0,0,0,11,0,239886
COMERCIO,764,GUANACASTE,PEQUE헤,6,3,1,35,27,2,330317
MANUFACTURA,409,LIMON,MEDIANA,5,3,1,72,78,0,987885
SERVICIOS,1307,PUNTARENAS,PYMES,2,1,1,8,9,2,118684
COMERCIO,550,ALAJUELA,GRANDE,6,0,0,0,540,0,16141544
SERVICIOS,763,PUNTARENAS,PEQUE헤,2,0,0,0,31,0,171933
COMERCIO,372,SAN JOSE,PEQUE헤,6,4,1,29,19,4,347259
AGRIGULTURA,1560,SAN JOSE,GRANDE,3,2,1,574,425,4,12977409
HOTELERIA,1094,PUNTARENAS,PYMES,1,3,1,2,9,0,18595
COMERCIO,413,ALAJUELA,PYMES,6,0,0,0,7,0,50023
BIENES RAICES,1193,HEREDIA,PEQUE헤,4,4,1,22,15,3,339472
MANUFACTURA,298,SAN JOSE,GRANDE,5,0,0,0,744,0,7353644
SERVICIOS,1195,SAN JOSE,GRANDE,2,3,1,917,711,0,19359543
SERVICIOS,34,ALAJUELA,PEQUE헤,2,2,1,34,20,1,244979
MANUFACTURA,101,ALAJUELA,PYMES,5,0,0,0,8,0,61501
HOTELERIA,1048,HEREDIA,MEDIANA,1,1,1,55,57,0,1155512
BIENES RAICES,966,ALAJUELA,PYMES,4,2,1,9,8,0,79306
HOTELERIA,1104,ALAJUELA,MEDIANA,1,0,0,0,90,0,604400
BIENES RAICES,224,LIMON,PEQUE헤,4,2,1,10,28,1,300823
AGRIGULTURA,919,ALAJUELA,PEQUE헤,3,0,0,0,22,0,389607
HOTELERIA,1617,PUNTARENAS,MEDIANA,1,0,0,0,60,0,1112929
SERVICIOS,1610,PUNTARENAS,MEDIANA,2,3,1,64,57,3,395645
AGRIGULTURA,636,LIMON,MEDIANA,3,1,1,60,100,4,648077
SERVICIOS,572,PUNTARENAS,PYMES,2,1,1,7,6,4,44130
AGRIGULTURA,433,GUANACASTE,GRANDE,3,2,1,446,462,4,5793277
COMERCIO,112,SAN JOSE,MEDIANA,6,4,1,95,80,1,375196
BIENES RAICES,1358,ALAJUELA,PYMES,4,0,0,0,4,0,118826
MANUFACTURA,1647,CARTAGO,GRANDE,5,2,1,183,900,0,1841219
BIENES RAICES,1466,PUNTARENAS,PEQUE헤,4,3,1,31,29,4,206256
AGRIGULTURA,876,HEREDIA,PYMES,3,0,0,0,6,0,53058
COMERCIO,233,SAN JOSE,GRANDE,6,2,1,135,803,3,2697755
HOTELERIA,575,PUNTARENAS,PYMES,1,2,1,8,7,2,93296
HOTELERIA,374,HEREDIA,MEDIANA,1,3,1,78,98,1,1169106
BIENES RAICES,1040,HEREDIA,PYMES,4,0,0,0,3,0,45994
HOTELERIA,775,ALAJUELA,GRANDE,1,4,1,558,402,3,20331514
HOTELERIA,1129,LIMON,PYMES,1,0,0,0,8,0,31452
HOTELERIA,683,CARTAGO,MEDIANA,1,3,1,76,53,2,525061
HOTELERIA,1235,ALAJUELA,GRANDE,1,4,1,543,726,1,14190267
MANUFACTURA,1552,PUNTARENAS,PEQUE헤,5,1,1,17,15,1,412126
HOTELERIA,122,HEREDIA,GRANDE,1,0,0,0,470,0,9573467
SERVICIOS,1599,HEREDIA,MEDIANA,2,1,1,100,74,3,377557
HOTELERIA,924,GUANACASTE,PYMES,1,1,1,2,7,0,51665
SERVICIOS,982,SAN JOSE,GRANDE,2,2,1,455,243,0,9292499
AGRIGULTURA,805,ALAJUELA,PEQUE헤,3,0,0,0,20,0,270910
MANUFACTURA,362,PUNTARENAS,GRANDE,5,2,1,860,893,2,24219007
BIENES RAICES,535,HEREDIA,PEQUE헤,4,0,0,0,35,0,204248
SERVICIOS,766,SAN JOSE,MEDIANA,2,3,1,77,62,2,448085
COMERCIO,769,ALAJUELA,PEQUE헤,6,0,0,0,27,0,385552
AGRIGULTURA,95,LIMON,PYMES,3,4,1,6,6,2,29933
COMERCIO,107,LIMON,GRANDE,6,4,1,177,445,0,1408175
AGRIGULTURA,879,SAN JOSE,GRANDE,3,0,0,0,503,0,13952379
AGRIGULTURA,1404,SAN JOSE,PYMES,3,0,0,0,4,0,41616
AGRIGULTURA,1410,LIMON,PYMES,3,3,1,4,8,1,65938
MANUFACTURA,312,PUNTARENAS,PYMES,5,2,1,8,9,3,19299
MANUFACTURA,214,ALAJUELA,GRANDE,5,3,1,572,572,1,20245720
COMERCIO,1316,SAN JOSE,PYMES,6,0,0,0,7,0,13873
COMERCIO,1419,GUANACASTE,PEQUE헤,6,0,0,0,30,0,332875
COMERCIO,245,PUNTARENAS,PYMES,6,3,1,9,7,2,115999
SERVICIOS,29,PUNTARENAS,PYMES,2,0,0,0,4,0,50904
BIENES RAICES,1713,SAN JOSE,MEDIANA,4,1,1,39,83,3,900657
HOTELERIA,1072,PUNTARENAS,PEQUE헤,1,3,1,35,27,3,384707
MANUFACTURA,1691,GUANACASTE,GRANDE,5,1,1,500,536,1,14866531
SERVICIOS,1721,SAN JOSE,MEDIANA,2,0,0,0,71,0,351864
BIENES RAICES,287,PUNTARENAS,PYMES,4,0,0,0,4,0,22225
MANUFACTURA,1502,GUANACASTE,PYMES,5,1,1,9,4,4,93891
COMERCIO,483,HEREDIA,PEQUE헤,6,3,1,30,21,4,295358
SERVICIOS,910,GUANACASTE,GRANDE,2,1,1,552,595,3,16290947
MANUFACTURA,322,HEREDIA,GRANDE,5,0,0,0,442,0,5536603
COMERCIO,203,CARTAGO,PYMES,6,4,1,2,4,2,111841
COMERCIO,1500,PUNTARENAS,GRANDE,6,0,0,0,602,0,9121724
HOTELERIA,510,CARTAGO,PYMES,1,1,1,2,5,3,115138
MANUFACTURA,1122,HEREDIA,GRANDE,5,0,0,0,118,0,11292473
HOTELERIA,410,LIMON,GRANDE,1,0,0,0,750,0,13117099
SERVICIOS,1060,PUNTARENAS,MEDIANA,2,0,0,0,90,0,1132617
SERVICIOS,293,LIMON,PEQUE헤,2,0,0,0,27,0,410359
COMERCIO,1420,LIMON,MEDIANA,6,2,1,45,47,4,652877
BIENES RAICES,1566,LIMON,PYMES,4,4,1,3,6,2,39743
HOTELERIA,1422,ALAJUELA,PYMES,1,2,1,6,8,4,34847
SERVICIOS,631,GUANACASTE,PEQUE헤,2,0,0,0,31,0,223010
COMERCIO,21,HEREDIA,PYMES,6,0,0,0,6,0,27594
HOTELERIA,1145,SAN JOSE,MEDIANA,1,0,0,0,67,0,504399
MANUFACTURA,1447,PUNTARENAS,MEDIANA,5,0,0,0,57,0,1067087
AGRIGULTURA,368,LIMON,PEQUE헤,3,4,1,23,17,2,117841
BIENES RAICES,705,LIMON,MEDIANA,4,0,0,0,72,0,853022
MANUFACTURA,548,CARTAGO,PYMES,5,3,1,6,4,1,114839
SERVICIOS,154,CARTAGO,PEQUE헤,2,3,1,25,15,4,405976
SERVICIOS,840,CARTAGO,PYMES,2,0,0,0,3,0,102112
BIENES RAICES,285,PUNTARENAS,GRANDE,4,0,0,0,805,0,19736615
HOTELERIA,1373,CARTAGO,MEDIANA,1,0,0,0,91,0,951557
BIENES RAICES,1524,ALAJUELA,MEDIANA,4,0,0,0,39,0,933323
HOTELERIA,165,CARTAGO,MEDIANA,1,0,0,0,45,0,815223
COMERCIO,558,CARTAGO,PEQUE헤,6,0,0,0,31,0,411853
COMERCIO,770,LIMON,PYMES,6,2,1,3,7,2,43876
AGRIGULTURA,555,ALAJUELA,MEDIANA,3,0,0,0,43,0,443180
HOTELERIA,890,PUNTARENAS,PEQUE헤,1,0,0,0,20,0,318283
SERVICIOS,1508,ALAJUELA,GRANDE,2,4,1,155,242,4,8429172
HOTELERIA,468,HEREDIA,GRANDE,1,1,1,820,583,0,13633319
HOTELERIA,48,ALAJUELA,PYMES,1,2,1,4,8,1,116108
BIENES RAICES,1110,PUNTARENAS,GRANDE,4,1,1,549,729,1,24094480
BIENES RAICES,1637,CARTAGO,MEDIANA,4,0,0,0,60,0,855149
MANUFACTURA,853,SAN JOSE,MEDIANA,5,3,1,38,93,1,945720
AGRIGULTURA,723,GUANACASTE,PEQUE헤,3,0,0,0,32,0,272445
AGRIGULTURA,588,SAN JOSE,GRANDE,3,0,0,0,259,0,3224377
COMERCIO,1191,CARTAGO,MEDIANA,6,2,1,95,48,2,385215
SERVICIOS,1087,PUNTARENAS,GRANDE,2,2,1,896,680,1,13052691
AGRIGULTURA,1423,PUNTARENAS,GRANDE,3,2,1,447,583,4,3150723
COMERCIO,36,HEREDIA,MEDIANA,6,0,0,0,100,0,374912
COMERCIO,707,CARTAGO,GRANDE,6,1,1,514,222,2,15506753
COMERCIO,832,HEREDIA,PEQUE헤,6,2,1,11,24,0,100034
HOTELERIA,328,SAN JOSE,GRANDE,1,3,1,819,837,0,12940934
COMERCIO,1065,ALAJUELA,GRANDE,6,0,0,0,166,0,20055045
AGRIGULTURA,1165,SAN JOSE,GRANDE,3,2,1,807,708,1,20000843
BIENES RAICES,1125,ALAJUELA,PYMES,4,1,1,5,8,0,100189
MANUFACTURA,484,PUNTARENAS,GRANDE,5,2,1,255,316,2,4283388
COMERCIO,1506,CARTAGO,GRANDE,6,0,0,0,905,0,22368322
HOTELERIA,1205,GUANACASTE,PEQUE헤,1,2,1,23,26,0,288473
BIENES RAICES,1144,PUNTARENAS,GRANDE,4,0,0,0,288,0,18969503
AGRIGULTURA,143,PUNTARENAS,PEQUE헤,3,0,0,0,14,0,182703
COMERCIO,1399,CARTAGO,MEDIANA,6,4,1,55,81,3,361270
SERVICIOS,316,GUANACASTE,PYMES,2,4,1,7,6,1,24530
SERVICIOS,133,ALAJUELA,GRANDE,2,1,1,877,722,4,14563394
SERVICIOS,815,SAN JOSE,PEQUE헤,2,0,0,0,22,0,242993
MANUFACTURA,1203,HEREDIA,PEQUE헤,5,0,0,0,25,0,119613
SERVICIOS,962,CARTAGO,PYMES,2,1,1,8,7,4,57743
HOTELERIA,1685,GUANACASTE,MEDIANA,1,3,1,62,94,1,1185830
BIENES RAICES,540,ALAJUELA,MEDIANA,4,2,1,77,90,1,614579
HOTELERIA,590,LIMON,MEDIANA,1,2,1,94,36,3,1156609
HOTELERIA,799,GUANACASTE,PYMES,1,2,1,8,9,3,68940
MANUFACTURA,405,CARTAGO,PYMES,5,0,0,0,4,0,103312
AGRIGULTURA,425,HEREDIA,PEQUE헤,3,0,0,0,18,0,285992
HOTELERIA,400,CARTAGO,PYMES,1,0,0,0,3,0,26317
BIENES RAICES,1722,GUANACASTE,MEDIANA,4,2,1,81,77,4,795745
AGRIGULTURA,901,LIMON,PEQUE헤,3,0,0,0,31,0,313249
SERVICIOS,509,HEREDIA,PYMES,2,0,0,0,7,0,49259
BIENES RAICES,1127,CARTAGO,GRANDE,4,0,0,0,148,0,9760510
MANUFACTURA,57,CARTAGO,GRANDE,5,1,1,588,879,1,23595279
MANUFACTURA,23,SAN JOSE,PYMES,5,4,1,7,3,4,56965
BIENES RAICES,1415,LIMON,PEQUE헤,4,1,1,35,18,4,143163
BIENES RAICES,584,ALAJUELA,GRANDE,4,4,1,173,162,0,7105837
AGRIGULTURA,273,HEREDIA,MEDIANA,3,2,1,65,73,4,1022839
BIENES RAICES,43,ALAJUELA,GRANDE,4,0,0,0,180,0,17705989
SERVICIOS,392,SAN JOSE,GRANDE,2,2,1,214,684,0,8022917
HOTELERIA,672,SAN JOSE,PEQUE헤,1,0,0,0,13,0,331001
AGRIGULTURA,1497,CARTAGO,GRANDE,3,4,1,408,519,1,4295059
COMERCIO,381,SAN JOSE,GRANDE,6,0,0,0,326,0,10852671
COMERCIO,645,ALAJUELA,GRANDE,6,0,0,0,441,0,21380696
AGRIGULTURA,867,SAN JOSE,GRANDE,3,0,0,0,370,0,12378920
HOTELERIA,523,HEREDIA,PYMES,1,3,1,3,9,4,107555
SERVICIOS,1653,LIMON,GRANDE,2,0,0,0,187,0,9564826
MANUFACTURA,1141,SAN JOSE,PEQUE헤,5,2,1,17,11,0,299527
SERVICIOS,213,GUANACASTE,PYMES,2,0,0,0,4,0,54170
HOTELERIA,299,HEREDIA,PYMES,1,0,0,0,6,0,17975
AGRIGULTURA,1475,ALAJUELA,GRANDE,3,0,0,0,386,0,1043640
SERVICIOS,390,PUNTARENAS,GRANDE,2,0,0,0,614,0,22156655
BIENES RAICES,1218,HEREDIA,PEQUE헤,4,3,1,27,11,4,384839
AGRIGULTURA,341,HEREDIA,GRANDE,3,1,1,177,251,3,7872614
BIENES RAICES,696,GUANACASTE,PEQUE헤,4,0,0,0,33,0,340590
SERVICIOS,997,PUNTARENAS,GRANDE,2,2,1,589,928,0,15046080
SERVICIOS,1689,SAN JOSE,MEDIANA,2,3,1,61,81,1,1079508
HOTELERIA,1011,CARTAGO,MEDIANA,1,0,0,0,80,0,355154
HOTELERIA,1339,ALAJUELA,PYMES,1,2,1,6,4,1,95010
HOTELERIA,123,LIMON,PYMES,1,0,0,0,9,0,29352
AGRIGULTURA,735,HEREDIA,GRANDE,3,0,0,0,337,0,1442670
AGRIGULTURA,545,ALAJUELA,GRANDE,3,0,0,0,530,0,1426279
BIENES RAICES,1095,ALAJUELA,PYMES,4,4,1,6,6,1,117073
MANUFACTURA,1457,PUNTARENAS,GRANDE,5,0,0,0,672,0,21860671
COMERCIO,831,PUNTARENAS,PYMES,6,0,0,0,7,0,67206
SERVICIOS,1243,ALAJUELA,PEQUE헤,2,0,0,0,31,0,131080
SERVICIOS,857,GUANACASTE,MEDIANA,2,3,1,81,51,3,852780
COMERCIO,471,ALAJUELA,MEDIANA,6,3,1,89,68,1,607989
SERVICIOS,804,ALAJUELA,PEQUE헤,2,1,1,21,24,3,191229
MANUFACTURA,712,LIMON,GRANDE,5,1,1,908,984,0,23713600
AGRIGULTURA,706,CARTAGO,GRANDE,3,0,0,0,547,0,2247918
BIENES RAICES,725,GUANACASTE,PYMES,4,0,0,0,4,0,107558
SERVICIOS,105,CARTAGO,PYMES,2,1,1,4,5,2,72298
HOTELERIA,779,LIMON,PEQUE헤,1,1,1,16,10,1,296538
SERVICIOS,1295,GUANACASTE,MEDIANA,2,4,1,77,59,2,755807
HOTELERIA,790,HEREDIA,GRANDE,1,0,0,0,710,0,8214406
AGRIGULTURA,1498,SAN JOSE,MEDIANA,3,4,1,46,62,4,733037
BIENES RAICES,58,SAN JOSE,PYMES,4,0,0,0,7,0,109104
MANUFACTURA,1337,SAN JOSE,MEDIANA,5,1,1,86,57,2,1006698
AGRIGULTURA,1021,LIMON,PEQUE헤,3,0,0,0,13,0,287054
SERVICIOS,237,SAN JOSE,PEQUE헤,2,3,1,33,33,2,300103
BIENES RAICES,729,GUANACASTE,MEDIANA,4,3,1,54,88,4,448722
HOTELERIA,1441,PUNTARENAS,PYMES,1,1,1,3,4,1,124605
MANUFACTURA,415,LIMON,MEDIANA,5,2,1,65,36,4,962786
BIENES RAICES,53,LIMON,PEQUE헤,4,2,1,13,29,4,222518
AGRIGULTURA,75,LIMON,PEQUE헤,3,2,1,24,17,3,213353
HOTELERIA,1536,GUANACASTE,GRANDE,1,1,1,537,847,4,23269801
AGRIGULTURA,78,CARTAGO,GRANDE,3,0,0,0,601,0,5010948
COMERCIO,1236,CARTAGO,MEDIANA,6,2,1,45,68,0,704768
SERVICIOS,446,GUANACASTE,MEDIANA,2,0,0,0,43,0,1089788
BIENES RAICES,98,ALAJUELA,MEDIANA,4,2,1,44,63,1,952947
COMERCIO,174,GUANACASTE,GRANDE,6,3,1,313,709,1,7010203
HOTELERIA,777,CARTAGO,PEQUE헤,1,0,0,0,17,0,275751
AGRIGULTURA,1368,PUNTARENAS,PYMES,3,0,0,0,6,0,38974
COMERCIO,597,SAN JOSE,MEDIANA,6,4,1,46,100,2,771973
HOTELERIA,87,PUNTARENAS,PYMES,1,0,0,0,9,0,77471
BIENES RAICES,1519,LIMON,MEDIANA,4,2,1,46,100,1,1063156
AGRICULTURA,450,LIMON,PEQUE헤,3,0,0,0,13,0,370696
COMERCIO,398,PUNTARENAS,PEQUE헤,6,2,1,11,14,4,136389
SERVICIOS,93,CARTAGO,PYMES,2,3,1,3,3,1,108131
MANUFACTURA,913,HEREDIA,PYMES,5,0,0,0,6,0,84097
COMERCIO,212,SAN JOSE,PEQUE헤,6,3,1,15,30,4,361971
SERVICIOS,1412,GUANACASTE,GRANDE,2,2,1,594,581,0,15180149
AGRICULTURA,1739,LIMON,PEQUE헤,3,4,1,34,29,0,275390
MANUFACTURA,206,GUANACASTE,MEDIANA,5,0,0,0,80,0,856722
HOTELERIA,18,LIMON,MEDIANA,1,3,1,42,65,1,639894
SERVICIOS,810,PUNTARENAS,PEQUE헤,2,3,1,17,18,1,135309
MANUFACTURA,1414,SAN JOSE,PYMES,5,4,1,8,9,0,41213
AGRICULTURA,682,PUNTARENAS,PEQUE헤,3,1,1,24,17,0,208519
COMERCIO,1711,GUANACASTE,PYMES,6,1,1,9,8,0,24465
HOTELERIA,835,HEREDIA,PYMES,1,0,0,0,3,0,24525
COMERCIO,765,ALAJUELA,PEQUE헤,6,2,1,13,33,4,420687
SERVICIOS,738,LIMON,MEDIANA,2,0,0,0,94,0,655624
AGRICULTURA,1234,LIMON,PEQUE헤,3,0,0,0,17,0,497769
COMERCIO,1064,LIMON,PEQUE헤,6,1,1,12,32,0,180062
COMERCIO,1343,SAN JOSE,PYMES,6,0,0,0,9,0,67311
HOTELERIA,1652,SAN JOSE,MEDIANA,1,0,0,0,43,0,838374
MANUFACTURA,423,GUANACASTE,MEDIANA,5,3,1,79,37,0,513695
BIENES RAICES,1476,ALAJUELA,PEQUE헤,4,0,0,0,19,0,174117
HOTELERIA,942,HEREDIA,PYMES,1,2,1,7,9,3,101061
AGRICULTURA,254,ALAJUELA,MEDIANA,3,2,1,94,60,4,620438
AGRICULTURA,1446,PUNTARENAS,GRANDE,3,1,1,364,813,4,4630388
COMERCIO,336,SAN JOSE,MEDIANA,6,1,1,75,55,4,703889
MANUFACTURA,959,ALAJUELA,PYMES,5,0,0,0,6,0,15157
BIENES RAICES,727,HEREDIA,PYMES,4,1,1,5,8,3,10881
HOTELERIA,250,GUANACASTE,MEDIANA,1,0,0,0,100,0,755934
HOTELERIA,1364,LIMON,PEQUE헤,1,2,1,26,15,1,408261
SERVICIOS,889,CARTAGO,PEQUE헤,2,4,1,25,26,4,198386
COMERCIO,679,CARTAGO,GRANDE,6,1,1,919,790,3,15571326
AGRICULTURA,295,HEREDIA,MEDIANA,3,1,1,94,40,4,1067455
COMERCIO,73,SAN JOSE,GRANDE,6,4,1,119,958,4,14279622
HOTELERIA,223,ALAJUELA,PYMES,1,0,0,0,9,0,87617
COMERCIO,1556,GUANACASTE,MEDIANA,6,2,1,41,83,0,812061
SERVICIOS,485,GUANACASTE,GRANDE,2,3,1,964,556,3,7128565
COMERCIO,801,SAN JOSE,PYMES,6,4,1,3,6,0,116842
MANUFACTURA,718,ALAJUELA,GRANDE,5,1,1,704,725,4,18738406
MANUFACTURA,445,SAN JOSE,MEDIANA,5,0,0,0,68,0,622066
SERVICIOS,349,SAN JOSE,PYMES,2,4,1,7,6,1,95111
SERVICIOS,264,CARTAGO,MEDIANA,2,2,1,84,51,0,1075790
AGRICULTURA,1531,GUANACASTE,PEQUE헤,3,0,0,0,29,0,410616
AGRICULTURA,81,LIMON,PYMES,3,2,1,6,8,3,58856
BIENES RAICES,202,GUANACASTE,PYMES,4,1,1,7,7,1,101175
HOTELERIA,1540,PUNTARENAS,MEDIANA,1,1,1,76,95,4,1167704
HOTELERIA,891,LIMON,GRANDE,1,0,0,0,133,0,17394017
AGRICULTURA,911,HEREDIA,PYMES,3,2,1,9,6,4,69880
BIENES RAICES,671,HEREDIA,MEDIANA,4,0,0,0,66,0,711621
COMERCIO,1615,GUANACASTE,MEDIANA,6,3,1,71,46,3,1057198
MANUFACTURA,346,PUNTARENAS,PYMES,5,4,1,5,7,0,35457
MANUFACTURA,1568,ALAJUELA,GRANDE,5,0,0,0,365,0,7101943
BIENES RAICES,1608,GUANACASTE,MEDIANA,4,0,0,0,45,0,1091734
HOTELERIA,800,LIMON,PEQUE헤,1,3,1,26,31,3,115827
COMERCIO,215,PUNTARENAS,MEDIANA,6,1,1,60,55,2,711669
COMERCIO,1580,PUNTARENAS,PEQUE헤,6,4,1,29,16,4,442842
BIENES RAICES,370,GUANACASTE,MEDIANA,4,3,1,54,46,4,1091121
MANUFACTURA,1083,ALAJUELA,PEQUE헤,5,0,0,0,14,0,433092
COMERCIO,834,ALAJUELA,PYMES,6,3,1,7,5,4,100961
SERVICIOS,167,LIMON,PYMES,2,0,0,0,8,0,14138
SERVICIOS,1455,GUANACASTE,MEDIANA,2,0,0,0,67,0,1040357
BIENES RAICES,1318,SAN JOSE,GRANDE,4,0,0,0,761,0,18236520
COMERCIO,668,HEREDIA,MEDIANA,6,1,1,39,80,0,1130604
COMERCIO,990,HEREDIA,MEDIANA,6,2,1,83,78,3,711785
AGRICULTURA,961,ALAJUELA,MEDIANA,3,2,1,98,72,1,443391
AGRICULTURA,359,LIMON,MEDIANA,3,3,1,49,50,2,1000485
AGRICULTURA,1663,PUNTARENAS,MEDIANA,3,2,1,56,43,4,1197430
MANUFACTURA,788,SAN JOSE,MEDIANA,5,0,0,0,58,0,1023892
COMERCIO,1421,LIMON,PEQUE헤,6,0,0,0,20,0,443478
COMERCIO,861,SAN JOSE,GRANDE,6,0,0,0,880,0,7516223
SERVICIOS,858,SAN JOSE,MEDIANA,2,2,1,89,98,2,879685
HOTELERIA,140,CARTAGO,PYMES,1,0,0,0,6,0,88824
BIENES RAICES,1645,LIMON,PYMES,4,0,0,0,3,0,33487
BIENES RAICES,1045,HEREDIA,GRANDE,4,0,0,0,272,0,19501691
BIENES RAICES,1632,ALAJUELA,PEQUE헤,4,1,1,35,30,1,174748
HOTELERIA,384,CARTAGO,PYMES,1,2,1,4,3,2,64361
HOTELERIA,544,ALAJUELA,GRANDE,1,1,1,138,381,3,22870429
HOTELERIA,1304,CARTAGO,PEQUE헤,1,2,1,26,30,1,375646
